Phenotype Code	Phenotype Name	Phenotype Class	Phenotype Description	variable_type	source	n_non_missing	n_missing	n_controls	n_cases
20488	Physically abused by family as a child	Abuse	Physically abused by family as a child	ordinal	phesant	117838	243356	NA	NA
20107_10	Father: Alzheimer's disease/dementia	Alzheimer	Illnesses of father: Alzheimer's disease/dementia	binary	phesant	312666	48528	297644	15022
20110_10	Mother: Alzheimer's disease/dementia	Alzheimer	Illnesses of mother: Alzheimer's disease/dementia	binary	phesant	331041	30153	302534	28507
20111_10	Siblings: Alzheimer's disease/dementia	Alzheimer	Illnesses of siblings: Alzheimer's disease/dementia	binary	phesant	279062	82132	277453	1609
20112_10	Adopted father: Alzheimer's disease/dementia	Alzheimer	Illnesses of adopted father: Alzheimer's disease/dementia	binary	phesant	2562	358632	2416	146
20113_10	Adopted mother: Alzheimer's disease/dementia	Alzheimer	Illnesses of adopted mother: Alzheimer's disease/dementia	binary	phesant	2935	358259	2654	281
AD	Alzheimer's disease	Alzheimer	Alzheimer's disease	binary	finngen	361194	0	361075	119
F5_DEMENTIA	Dementia	Alzheimer	Dementia	binary	finngen	361194	0	361037	157
KRA_PSY_DEMENTIA	Any dementia	Alzheimer	Any dementia	binary	finngen	361194	0	360951	243
1970	Nervous feelings	Anxiety	Nervous feelings	binary	phesant	351829	9365	268709	83120
1980	Anxious feelings	Anxiety	Worrier / anxious feelings	binary	phesant	351833	9361	152370	199463
20002_1287	Anxiety/panic attacks (self-report)	Anxiety	Non-cancer illness code, self-reported: anxiety/panic attacks	binary	phesant	361141	53	356180	4961
20417	Tense, sore, or aching muscles during worst period of anxiety	Anxiety	Tense, sore, or aching muscles during worst period of anxiety	binary	phesant	33301	327893	20305	12996
20418	Impact on normal roles during worst period of anxiety	Anxiety	Impact on normal roles during worst period of anxiety	ordinal	phesant	36505	324689	NA	NA
20419	Difficulty concentrating during worst period of anxiety	Anxiety	Difficulty concentrating during worst period of anxiety	binary	phesant	34879	326315	8479	26400
20421	Ever felt worried, tense, or anxious for most of a month or longer	Anxiety	Ever felt worried, tense, or anxious for most of a month or longer	binary	phesant	110315	250879	80964	29351
20422	More irritable than usual during worst period of anxiety	Anxiety	More irritable than usual during worst period of anxiety	binary	phesant	33425	327769	9411	24014
20423	Keyed up or on edge during worst period of anxiety	Anxiety	Keyed up or on edge during worst period of anxiety	binary	phesant	34806	326388	7029	27777
20426	Restless during period of worst anxiety	Anxiety	Restless during period of worst anxiety	binary	phesant	33864	327330	13536	20328
20428	Professional informed about anxiety	Anxiety	Professional informed about anxiety	binary	phesant	36366	324828	14128	22238
20429	Easily tired during worst period of anxiety	Anxiety	Easily tired during worst period of anxiety	binary	phesant	34121	327073	9577	24544
20506	Recent feelings or nervousness or anxiety	Anxiety	Recent feelings or nervousness or anxiety	ordinal	phesant	117594	243600	NA	NA
20537	Frequency of difficulty controlling worry during worst period of anxiety	Anxiety	Frequency of difficulty controlling worry during worst period of anxiety	ordinal	phesant	36157	325037	NA	NA
20538	Worried most days during period of worst anxiety	Anxiety	Worried most days during period of worst anxiety	binary	phesant	35226	325968	4093	31133
20539	Frequency of inability to stop worrying during worst period of anxiety	Anxiety	Frequency of inability to stop worrying during worst period of anxiety	ordinal	phesant	36237	324957	NA	NA
20540	Multiple worries during worst period of anxiety	Anxiety	Multiple worries during worst period of anxiety	binary	phesant	35038	326156	8608	26430
20541	Difficulty stopping worrying during worst period of anxiety	Anxiety	Difficulty stopping worrying during worst period of anxiety	binary	phesant	35523	325671	2057	33466
20542	Stronger worrying (than other people) during period of worst anxiety	Anxiety	Stronger worrying (than other people) during period of worst anxiety	binary	phesant	25107	336087	4388	20719
20543	Number of things worried about during worst period of anxiety	Anxiety	Number of things worried about during worst period of anxiety	binary	phesant	35558	325636	19915	15643
20544_15	Diagnosed: Anxiety, nerves or generalized anxiety disorder	Anxiety	Mental health problems ever diagnosed by a professional: Anxiety, nerves or generalized anxiety disorder	binary	phesant	117751	243443	101021	16730
20549_1	Substances taken for anxiety: Unprescribed medication (more than once)	Anxiety	Substances taken for anxiety: Unprescribed medication (more than once)	binary	phesant	98990	262204	96426	2564
20549_3	Substances taken for anxiety: Medication prescribed to you (for at least two weeks)	Anxiety	Substances taken for anxiety: Medication prescribed to you (for at least two weeks)	binary	phesant	98990	262204	86048	12942
20549_4	Substances taken for anxiety: Drugs or alcohol (more than once)	Anxiety	Substances taken for anxiety: Drugs or alcohol (more than once)	binary	phesant	98990	262204	93588	5402
20550_1	Activities undertaken to treat anxiety: Talking therapies, such as psychotherapy, counselling, group therapy or CBT	Anxiety	Activities undertaken to treat anxiety: Talking therapies, such as psychotherapy, counselling, group therapy or CBT	binary	phesant	98990	262204	86132	12858
20550_3	Activities undertaken to treat anxiety: Other therapeutic activities such as mindfulness, yoga or art classes	Anxiety	Activities undertaken to treat anxiety: Other therapeutic activities such as mindfulness, yoga or art classes	binary	phesant	98990	262204	93255	5735
F41	Diagnoses - main ICD10: F41 Other anxiety disorders	Anxiety	Diagnoses - main ICD10: F41 Other anxiety disorders	binary	icd10	361194	0	360778	416
F5_ALLANXIOUS	All anxiety disorders	Anxiety	All anxiety disorders	binary	finngen	361194	0	360662	532
F5_ANXIETY	Other anxiety disorders	Anxiety	Other anxiety disorders	binary	finngen	361194	0	360842	352
KRA_PSY_ANXIETY	Anxiety disorders	Anxiety	Anxiety disorders	binary	finngen	361194	0	360102	1092
PULM_ANXIETY	Anxiety (asthma-related co-morbidities)	Anxiety	Anxiety (asthma-related co-morbidities)	binary	finngen	361194	0	360662	532
20544_14	Diagnosed: Autism, Asperger's or autistic spectrum disorder	ASD	Mental health problems ever diagnosed by a professional: Autism, Asperger's or autistic spectrum disorder	binary	phesant	117707	243487	117541	166
20002_1291	Mania/bipolar disorder/manic depression (self-report)	Bipolar	Non-cancer illness code, self-reported: mania/bipolar disorder/manic depression	binary	phesant	361141	53	360133	1008
20122	Bipolar disorder status	Bipolar	Bipolar disorder status	binary	phesant	1064	360130	508	556
20126_0	No Bipolar or Depression	Bipolar	Bipolar and major depression status: No Bipolar or Depression	binary	phesant	86895	274299	24070	62825
20126_1	Bipolar I Disorder	Bipolar	Bipolar and major depression status: Bipolar I Disorder	binary	phesant	86895	274299	86339	556
20126_2	Bipolar II Disorder	Bipolar	Bipolar and major depression status: Bipolar II Disorder	binary	phesant	86895	274299	86387	508
F31	Diagnoses - main ICD10: F31 Bipolar affective disorder	Bipolar	Diagnoses - main ICD10: F31 Bipolar affective disorder	binary	icd10	361194	0	360823	371
40001_C719	Underlying (primary) cause of death: ICD10: C71.9 Brain, unspecified	Brain	Underlying (primary) cause of death: ICD10: C71.9 Brain, unspecified	binary	phesant	9092	352102	8822	270
40001_G122	Underlying (primary) cause of death: ICD10: G12.2 Motor neuron disease	Brain	Underlying (primary) cause of death: ICD10: G12.2 Motor neuron disease	binary	phesant	9092	352102	8970	122
AMN2	Transient global amnesia	Brain	Transient global amnesia	binary	finngen	361194	0	360911	283
C3_BRAIN	Malignant neoplasm of brain	Brain	Malignant neoplasm of brain	binary	finngen	361194	0	360819	375
C3_EYE_BRAIN_NEURO	Malignant neoplasm of eye, brain and central nervous system	Brain	Malignant neoplasm of eye, brain and central nervous system	binary	finngen	361194	0	360677	517
C71	Diagnoses - main ICD10: C71 Malignant neoplasm of brain	Brain	Diagnoses - main ICD10: C71 Malignant neoplasm of brain	binary	icd10	361194	0	360826	368
C_BRAIN	Malignant neoplasm of brain	Brain	Malignant neoplasm of brain	binary	finngen	361194	0	360819	375
C_EYE_BRAIN_NEURO		Brain		binary	finngen	361194	0	360677	517
D33	Diagnoses - main ICD10: D33 Benign neoplasm of brain and other parts of central nervous system	Brain	Diagnoses - main ICD10: D33 Benign neoplasm of brain and other parts of central nervous system	binary	icd10	361194	0	360941	253
D43	Diagnoses - main ICD10: D43 Neoplasm of uncertain or unknown behaviour of brain and central nervous system	Brain	Diagnoses - main ICD10: D43 Neoplasm of uncertain or unknown behaviour of brain and central nervous system	binary	icd10	361194	0	361079	115
G12	Diagnoses - main ICD10: G12 Spinal muscular atrophy and related syndromes	Brain	Diagnoses - main ICD10: G12 Spinal muscular atrophy and related syndromes	binary	icd10	361194	0	361074	120
G6_DIFBRAININJ	Diffuse brain injury	Brain	Diffuse brain injury	binary	finngen	361194	0	361079	115
G6_DISBROTHUNS	Disorders of brain, other and unspecified	Brain	Disorders of brain, other and unspecified	binary	finngen	361194	0	361067	127
G93	Diagnoses - main ICD10: G93 Other disorders of brain	Brain	Diagnoses - main ICD10: G93 Other disorders of brain	binary	icd10	361194	0	360901	293
I45	Diagnoses - main ICD10: I45 Other conduction disorders	Brain	Diagnoses - main ICD10: I45 Other conduction disorders	binary	icd10	361194	0	360902	292
M13_CERVICALGIA	Cervicalgia	Brain	Cervicalgia	binary	finngen	361194	0	360145	1049
M13_GANGLION	Ganglion	Brain	Ganglion	binary	finngen	361194	0	358955	2239
TRAUMBRAIN_NONCONCUS	severe traumatic brain injury, does not include concussion	Brain	severe traumatic brain injury, does not include concussion	binary	finngen	361194	0	360631	563
20002_1286	Depression (self-report)	Depression	Non-cancer illness code, self-reported: depression	binary	phesant	361141	53	340493	20648
20002_1288	Nervous breakdown (self-report)	Depression	Non-cancer illness code, self-reported: nervous breakdown	binary	phesant	361141	53	360573	568
20107_12	Father: Severe depression	Depression	Illnesses of father: Severe depression	binary	phesant	312437	48757	300516	11921
20110_12	Mother: Severe depression	Depression	Illnesses of mother: Severe depression	binary	phesant	330653	30541	308649	22004
20111_12	Siblings: Severe depression	Depression	Illnesses of siblings: Severe depression	binary	phesant	279858	81336	259751	20107
20113_12	Adopted mother: Severe depression	Depression	Illnesses of adopted mother: Severe depression	binary	phesant	2922	358272	2680	242
20114_12	Adopted siblings: Severe depression	Depression	Illnesses of adopted siblings: Severe depression	binary	phesant	1819	359375	1672	147
20126_3	Recurrent major depression (severe)	Depression	Bipolar and major depression status: Probable Recurrent major depression (severe)	binary	phesant	86895	274299	80591	6304
20126_4	Recurrent major depression (moderate)	Depression	Bipolar and major depression status: Probable Recurrent major depression (moderate)	binary	phesant	86895	274299	75993	10902
20126_5	Single Probable major depression episode	Depression	Bipolar and major depression status: Single Probable major depression episode	binary	phesant	86895	274299	81095	5800
20435	Difficulty concentrating during worst depression	Depression	Difficulty concentrating during worst depression	binary	phesant	58750	302444	12472	46278
20436	Fraction of day affected during worst episode of depression	Depression	Fraction of day affected during worst episode of depression	ordinal	phesant	62464	298730	NA	NA
20437	Thoughts of death during worst depression	Depression	Thoughts of death during worst depression	binary	phesant	62648	298546	30018	32630
20438	Duration of worst depression	Depression	Duration of worst depression	ordinal	phesant	65546	295648	NA	NA
20439	Frequency of depressed days during worst episode of depression	Depression	Frequency of depressed days during worst episode of depression	ordinal	phesant	64524	296670	NA	NA
20440	Impact on normal roles during worst period of depression	Depression	Impact on normal roles during worst period of depression	ordinal	phesant	66429	294765	NA	NA
20445	Depression possibly related to childbirth	Depression	Depression possibly related to childbirth	binary	phesant	38007	323187	33173	4834
20446	Ever had prolonged feelings of sadness or depression	Depression	Ever had prolonged feelings of sadness or depression	binary	phesant	117763	243431	53389	64374
20447	Depression possibly related to stressful or traumatic event	Depression	Depression possibly related to stressful or traumatic event	binary	phesant	66334	294860	17844	48490
20448	Professional informed about depression	Depression	Professional informed about depression	binary	phesant	66302	294892	23574	42728
